809,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},40,-1,1
810,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},120,-1,1
811,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},16,-1,1
812,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},2,-1,1
813,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},9,-1,1
814,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},16,-1,1
815,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
816,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},13,-1,1
817,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},7,-1,1
818,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},13,-1,0
819,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},14,-1,1
820,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},9,-1,1
821,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},3,-1,1
822,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},9,-1,1
823,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
824,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},49,-1,1
825,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},13,-1,1
826,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},15,-1,1
827,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
828,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},54,-1,1
829,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},42,-1,1
830,nsIWebDAVResource,{9ec5321f-e3ea-4812-a4c7-5366a01b609e},53,-1,1
831,nsIObjectLoadingContent,{42f9358e-300f-4a44-afd7-7830b750e955},12,-1,1
832,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},6,-1,1
833,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},65,-1,1
834,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},10,-1,1
835,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
836,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},30,-1,1
837,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},30,-1,1
838,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},68,-1,1
839,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},2,-1,1
840,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},26,-1,1
841,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},10,-1,1
842,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},7,-1,1
843,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},58,-1,1
844,calIAlarmServiceObserver,{c9c97643-db45-4790-9441-05384ae5c272},4,-1,1
845,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},11,-1,1
846,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},2,-1,1
847,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},124,-1,1
848,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},44,-1,1
849,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},8,-1,1
850,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},17,-1,1
851,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},37,-1,1
852,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},7,-1,1
853,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},9,-1,1
854,nsISchema,{236ce1d7-213e-42e7-96ad-79f4cb3282a9},3,-1,1
855,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},15,-1,1
856,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},15,-1,1
857,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},14,-1,1
858,calICompositeObserver,{a3584c92-b8eb-4aa8-a638-e46a2e11d6a9},4,-1,1
859,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},3,-1,1
860,nsINetUtil,{c2bf4fea-7f9f-44a4-a7e0-8b323fdcc5d5},2,-1,1
861,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
862,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},18,-1,1
863,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},18,-1,1
864,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},16,-1,1
865,nsIQfaServices,{2e759800-6ac0-11d3-a02d-006008d20c70},125,-1,1
866,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},76,-1,1
867,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},43,-1,1
868,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},7,-1,1
869,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},42,-1,1
870,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},41,-1,1
871,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},51,-1,1
872,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},14,-1,1
873,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},8,-1,1
874,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},40,-1,1
875,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},36,-1,1
876,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},22,-1,1
877,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},0,-1,1
878,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},9,-1,1
879,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},32,-1,1
880,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
881,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},48,-1,1
882,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},7,-1,0
883,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},14,-1,1
884,nsIEffectiveTLDService,{4b8cdd85-e186-46e5-9ec0-9488ae7f0b92},77,-1,1
885,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},47,-1,1
886,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},3,-1,1
887,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},2,-1,1
888,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
889,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},16,-1,1
890,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},95,-1,1
891,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},9,-1,1
892,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},18,-1,1
893,IDispatch,{00020400-0000-0000-c000-000000000046},13,-1,1
894,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},10,-1,1
895,nsIXTFXMLVisualWrapper,{656c9417-744e-4fa3-8e2b-8218185efe21},24,-1,1
896,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},89,-1,1
897,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},26,-1,1
898,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},64,-1,1
899,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},8,-1,1
900,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},97,-1,1
901,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},22,-1,1
902,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},98,-1,1
903,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},24,-1,1
904,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},8,-1,1
905,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},9,-1,1
906,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},40,-1,1
907,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},3,-1,1
908,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},0,-1,1
909,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},54,-1,0
910,nsIFactory,{00000001-0000-0000-c000-000000000046},27,-1,1
911,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},12,-1,1
912,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},85,-1,0
913,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},9,-1,1
914,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},73,-1,1
915,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},45,-1,1
916,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},28,-1,1
917,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},44,-1,1
918,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},25,-1,0
919,calIPrintFormatter,{014dea21-90cd-4563-b1bd-13b842a465e0},4,-1,1
920,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},2,-1,1
921,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},10,-1,1
922,calIWcapErrors,{2adc008c-a7a6-4f9a-91c8-a99742b68f3d},20,-1,1
923,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},13,-1,0
924,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},0,-1,1
925,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},0,-1,1
926,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},7,-1,1
927,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},30,-1,1
928,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},71,-1,1
929,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
930,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},72,-1,1
931,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},24,-1,1
932,nsITreeBoxObject,{a264f607-9d90-469e-b770-1ae7284fde05},22,-1,1
933,nsIDOMChromeWindow,{445fa0fc-2151-4cb4-83d3-34c3e39453de},11,-1,1
934,nsISupports,{00000000-0000-0000-c000-000000000046},30,-1,1
935,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},35,-1,1
936,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},10,-1,1
937,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},26,-1,1
938,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},13,-1,1
939,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
940,calIItipItem,{b84de879-4b85-4d68-8550-e0c527e46f98},4,-1,1
941,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},9,-1,1
942,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},16,-1,1
943,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
944,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},11,-1,1
945,nsIX509Cert2,{648f0d58-eedf-4b45-9174-3b92fb1fc06d},7,-1,1
946,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},9,-1,1
947,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},2,-1,1
948,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},68,-1,1
949,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},14,-1,1
950,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},103,-1,0
951,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},19,-1,1
952,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},14,-1,1
953,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},33,-1,1
954,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},9,-1,1
955,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},23,-1,1
956,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},14,-1,1
957,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},3,-1,1
958,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},12,-1,1
959,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
960,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},16,-1,1
961,nsIAccessibleDocument,{dd22939f-b470-4a56-9b80-8c7ba4031334},1,-1,1
962,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
963,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},14,-1,1
964,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},18,-1,1
965,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},18,-1,1
966,nsIBoxObject,{21f723fd-7fb9-4e19-bfa8-0a53a26dc242},45,-1,1
967,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},14,-1,1
968,calIRecurrenceInfo,{8ca5db89-2583-4f0c-b845-4a6d2f229efd},4,-1,1
969,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
970,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},13,-1,1
971,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},35,-1,1
972,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},15,-1,1
973,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},63,-1,0
974,nsIDownload,{07910093-d70b-4621-9888-b811f42293c3},29,-1,1
975,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},67,-1,1
976,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},17,-1,1
977,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},7,-1,1
978,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},12,-1,1
979,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
980,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},85,-1,0
981,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},106,-1,1
982,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},21,-1,1
983,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},6,-1,1
984,calIProviderListener,{0eebe99e-a22d-11d9-87a6-000b7d081f44},4,-1,1
985,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},86,-1,1
986,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},87,-1,1
987,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},9,-1,1
988,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},3,-1,1
989,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
990,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},79,-1,0
991,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},75,-1,1
992,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},32,-1,1
993,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},75,-1,1
994,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},16,-1,1
995,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
996,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},21,-1,1
997,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},2,-1,1
998,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
999,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},69,-1,1
1000,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
1001,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},23,-1,0
1002,nsIPrintOptions,{d9948a4d-f49c-4456-938a-acda2c8d7741},8,-1,1
1003,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},35,-1,1
1004,nsISchemaAttribute,{47241e70-ca2c-4372-a6b2-5c84d32cc739},3,-1,1
1005,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},45,-1,1
1006,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
1007,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},12,-1,1
1008,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},75,-1,1
1009,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},17,-1,1
1010,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},65,-1,1
1011,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},1,-1,1
1012,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
1013,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},94,-1,0
1014,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
1015,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
1016,nsIModuleLoader,{9b328e24-4d85-4a9c-9cb7-f25e66f430c3},27,-1,1
1017,nsIJSXMLHttpRequest,{261676b4-d508-43bf-b099-74635a0ee2e9},12,-1,1
1018,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},2,-1,1
1019,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},15,-1,1
1020,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},44,-1,1
1021,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},10,-1,1
1022,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},22,-1,1
1023,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},14,-1,1
1024,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},8,-1,1
1025,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},86,-1,1
1026,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},6,-1,1
1027,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},15,-1,1
1028,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},17,-1,1
1029,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
1030,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},45,-1,1
1031,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},38,-1,1
1032,nsIAutoCompleteSimpleResult,{cc79f293-7114-4287-870b-d28aa61aa7df},23,-1,1
1033,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},16,-1,1
1034,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},10,-1,1
1035,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},48,-1,1
1036,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
1037,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},12,-1,1
1038,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},11,-1,1
1039,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},47,-1,1
1040,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},59,-1,1
1041,nsIWritablePropertyBag2,{ee42c54a-19d3-472b-8bc3-76318d5ab5f4},9,-1,1
1042,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},65,-1,1
1043,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},52,-1,1
1044,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},9,-1,1
1045,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},64,-1,1
1046,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},2,-1,1
1047,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},12,-1,1
1048,mozIStorageFunction,{898d4189-7012-4ae9-a2af-435491cfa114},37,-1,1
1049,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},13,-1,1
1050,nsIGnomeVFSMimeApp,{99ae024f-e869-4973-958b-54768a84295a},62,-1,1
1051,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},78,-1,1
1052,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},3,-1,1
1053,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},2,-1,1
1054,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},16,-1,1
1055,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},3,-1,1
1056,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},7,-1,1
1057,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},9,-1,1
1058,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},13,-1,1
1059,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},1,-1,1
1060,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},8,-1,1
1061,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},56,-1,1
1062,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},5,-1,1
1063,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
1064,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},9,-1,1
1065,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},8,-1,1
1066,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},16,-1,1
1067,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},68,-1,1
1068,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},119,-1,1
1069,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},2,-1,1
1070,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},13,-1,1
1071,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
1072,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
1073,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
1074,nsIUpdate,{8e5822a6-c5d4-4537-be0a-9c95ba13ea2f},36,-1,1
1075,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},68,-1,1
1076,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},9,-1,1
1077,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},17,-1,1
1078,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},3,-1,1
1079,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},17,-1,1
1080,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},40,-1,1
1081,nsIWebDAVOperationListener,{e198a0fd-9e62-4299-84e3-d93c0cd68881},53,-1,1
1082,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},25,-1,1
1083,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},13,-1,1
1084,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},88,-1,1
1085,nsIDOMNavigator,{8e150a70-3e51-45df-bee3-77505fbe016c},11,-1,1
1086,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},3,-1,0
1087,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
1088,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},22,-1,1
1089,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},9,-1,1
1090,nsIPrintSettings,{f1094df6-ce0e-42c9-9847-2f663172c38d},8,-1,1
1091,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},21,-1,1
1092,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},30,-1,1
1093,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},2,-1,1
1094,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},15,-1,1
1095,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},5,-1,1
