794,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},14,-1,1
795,nsIMsgSendLater,{e15c83e8-1cf4-11d3-8ef0-00a024a7d144},7,-1,1
796,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},5,-1,1
797,nsILDAPServer,{8aa717a4-1dd2-11b2-99c7-f01e2d449ded},31,-1,1
798,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},73,-1,1
799,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},22,-1,1
800,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},71,-1,0
801,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},12,-1,1
802,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},92,-1,1
803,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},9,-1,1
804,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},38,-1,0
805,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},5,-1,1
806,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},6,-1,1
807,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},61,-1,1
808,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},22,-1,1
809,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},27,-1,1
810,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},89,-1,1
811,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},2,-1,1
812,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},15,-1,1
813,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},53,-1,1
814,nsIMsgComposeSendListener,{acc72780-2cea-11d5-9daa-bacdeac1eefc},7,-1,0
815,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
816,nsMsgViewSortOrder,{682a18be-fd18-11d4-a5be-0060b0fc04b7},0,-1,1
817,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},11,-1,1
818,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},12,-1,1
819,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},49,-1,1
820,nsIDOMSVGPathSegArcRel,{a685997e-fb47-47c0-a34c-5da11cb66537},2,-1,1
821,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},73,-1,1
822,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},28,-1,1
823,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},39,-1,1
824,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},77,-1,1
825,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},11,-1,1
826,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},97,-1,1
827,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},39,-1,1
828,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},6,-1,1
829,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},2,-1,1
830,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},21,-1,1
831,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},55,-1,1
832,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},17,-1,1
833,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},60,-1,1
834,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},32,-1,1
835,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},2,-1,1
836,nsIDocShell_MOZILLA_1_8_BRANCH2,{9cee9ce9-a815-46ad-8d46-46b2044836b2},14,-1,1
837,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},74,-1,1
838,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},15,-1,1
839,nsISVGPathGeometrySource,{73c9350e-6b0b-4458-aa24-aa5333476eff},26,-1,1
840,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},30,-1,1
841,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
842,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
843,nsIAddrDatabase,{4b4c5384-1852-4f33-aa2d-cab5d4c6e6bc},3,-1,1
844,nsIAbLDAPAttributeMapService,{12e2d589-3c2a-48e4-8c82-b1e6464a0dfd},3,-1,1
845,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
846,nsIMsgAccount,{da368bd0-e624-11d2-b7fc-00805f05ffa5},0,-1,1
847,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},71,-1,0
848,nsAddrDBCommitType,{ca536e0e-1dd1-11b2-951a-e02b86e4f60e},3,-1,1
849,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},107,-1,1
850,nsIMessengerWindowService,{113a1a5a-1dd2-11b2-b1b7-a85ccc06c8ce},0,-1,1
851,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
852,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},72,-1,1
853,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
854,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},72,-1,1
855,nsIMsgCopyServiceListener,{1caa10b6-29a6-11d3-afb2-001083002da8},0,-1,1
856,nsMsgFilterAction,{3099cee1-eb76-4cd3-a40e-cfc8d2ef4437},13,-1,1
857,nsIMsgOfflineImapOperation,{7cc7dec6-ea50-11d4-a5b7-0060b0fc04b7},19,-1,1
858,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},93,-1,0
859,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},6,-1,1
860,nsIWalletPreview,{8f4cfe41-2152-11d3-abaa-0080c787ad96},124,-1,1
861,nsIMsgMessagePaneController,{923de63d-eeb9-4574-850b-322c1a4667ed},0,-1,1
862,nsIMsgFilterService,{6673cad0-072e-11d3-8d70-00805f8a6617},13,-1,1
863,nsIMsgIdentity,{2b165a14-1ac1-4c32-8cc5-72e2937d5be9},0,-1,1
864,nsMsgFilterType,{e9b548ba-304e-11d3-8b33-00a0c900d445},13,-1,1
865,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},28,-1,1
866,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},38,-1,1
867,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},41,-1,1
868,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},117,-1,0
869,nsISmtpService,{fbaf0f10-ca9b-11d2-8063-006008128c4e},7,-1,1
870,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},28,-1,1
871,nsISVGRendererPathGeometry,{1e4a2bc7-96e6-4c4d-80a6-e284cec9e3aa},26,-1,1
872,nsIImapService,{18236127-fa1d-11d3-98ba-001083010e9b},4,-1,1
873,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},11,-1,1
874,nsIPop3Protocol,{aebda729-c423-4113-ae36-2229fdc3b699},29,-1,1
875,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},103,-1,0
876,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
877,nsIMsgSearchScopeTerm,{10f5c44f-5a11-44e0-9b6b-4db81ba97963},13,-1,1
878,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},9,-1,1
879,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},5,-1,1
880,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},90,-1,1
881,nsIMsgMailViewList,{6dd798d7-9528-49e6-9447-3aaf14d2d36f},101,-1,1
882,nsIImportGeneric,{9b5c20c0-2348-11d3-a206-00a0cc26da63},37,-1,1
883,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},48,-1,1
884,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},2,-1,1
885,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},25,-1,1
886,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},42,-1,1
887,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},66,-1,1
888,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},21,-1,1
889,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
890,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},77,-1,1
891,nsISVGRendererGlyphMetrics,{8665f6e9-6ed6-4ff8-b511-46c8068b3960},26,-1,1
892,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},24,-1,1
893,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},93,-1,1
894,nsMsgSearchScope,{5fe70a74-304e-11d3-9be1-00a0c900d445},13,-1,1
895,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},16,-1,1
896,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
897,nsIMsgCompFields,{f5a85828-e9ef-4821-a045-6dc7a09351d6},7,-1,1
898,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},2,-1,1
899,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},12,-1,1
900,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},2,-1,1
901,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},6,-1,1
902,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},21,-1,1
903,nsIUrlListenerManager,{5bcdb610-d00d-11d2-8069-006008128c4e},0,-1,1
904,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},15,-1,1
905,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},20,-1,1
906,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},5,-1,1
907,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},89,-1,1
908,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},20,-1,1
909,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},28,-1,1
910,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},52,-1,1
911,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},106,-1,1
912,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},43,-1,1
913,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},76,-1,1
914,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},42,-1,1
915,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},49,-1,1
916,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},23,-1,1
917,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},43,-1,1
918,nsIMsgMessageFetchPartService,{3728c255-480c-11d4-98d0-001083010e9b},0,-1,1
919,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},39,-1,1
920,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},36,-1,0
921,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},5,-1,1
922,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},2,-1,1
923,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},2,-1,1
924,nsINoIncomingServer,{739b7fb0-5f37-11d3-896b-004005263078},29,-1,1
925,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},65,-1,1
926,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},2,-1,1
927,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},9,-1,1
928,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},75,-1,1
929,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},30,-1,1
930,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},2,-1,1
931,nsIDOMSVGPathSegLinetoVerticalAbs,{0811d434-3d90-4eec-8fa2-066dde037917},2,-1,1
932,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},70,-1,1
933,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},80,-1,1
934,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},12,-1,1
935,ImapOnlineCopyStateType,{5f7484b0-68b4-11d3-a53e-0060b0fc04b7},4,-1,1
936,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},14,-1,1
937,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},88,-1,1
938,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},2,-1,1
939,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{5860bccd-f86b-47f8-86c1-cb1245b6a8e1},2,-1,1
940,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},8,-1,1
941,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},20,-1,0
942,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},90,-1,1
943,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},5,-1,1
944,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},24,-1,1
945,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},11,-1,1
946,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},17,-1,1
947,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},2,-1,1
948,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
949,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},42,-1,1
950,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},6,-1,1
951,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},24,-1,1
952,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},53,-1,1
953,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},60,-1,1
954,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},71,-1,1
955,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},18,-1,1
956,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},22,-1,1
957,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},10,-1,1
958,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},34,-1,1
959,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},30,-1,1
960,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},6,-1,1
961,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},39,-1,1
962,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},51,-1,1
963,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},18,-1,0
964,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},43,-1,1
965,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},42,-1,1
966,nsIImportMimeEncode,{455ca0a0-8de2-11d3-a206-00a0cc26da63},37,-1,0
967,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},21,-1,1
968,nsIAddrBookSession,{90533607-7205-473f-b688-ffb50eeb5d57},3,-1,1
969,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},2,-1,1
970,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},6,-1,1
971,nsMsgSearchAttrib,{68c8710a-304e-11d3-97bf-00a0c900d445},13,-1,1
972,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},21,-1,1
973,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},30,-1,1
974,nsIAbBooleanOperationTypes,{9bdd2e51-2be4-49a4-a558-36d1a812231a},3,-1,0
975,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},16,-1,1
976,nsIWalletService,{fedbf066-9c29-4307-86b1-2c0f69717fc5},86,-1,1
977,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},46,-1,1
978,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},11,-1,1
979,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},12,-1,1
980,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},5,-1,1
981,nsIMailProfileMigrator,{c3cb4343-2e8b-40fd-a639-a65731bed3ae},104,-1,1
982,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},21,-1,1
983,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
984,nsIMsgProcessReport,{2247c280-7f7f-11d5-9daa-994d49414e7c},7,-1,1
985,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},57,-1,1
986,nsIDOMSVGMarkerElement,{7d89ceb8-f985-4095-8f24-421910704e5e},2,-1,1
987,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},20,-1,1
988,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},22,-1,1
989,nsIAbBase,{013dd009-f73b-11d2-a2da-001083003d0c},3,-1,1
990,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},30,-1,1
991,nsIMsgSend,{9e9bd970-c5d6-11d2-8297-000000000000},7,-1,1
992,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},28,-1,1
993,nsISVGGlyphGeometrySource,{b36065f1-c52b-4eda-b9ad-e483cf1a63bf},26,-1,1
994,nsIDOMSVGLength,{10231b04-7482-4960-bada-3dced0d586fc},2,-1,1
995,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},8,-1,1
996,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},2,-1,1
997,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},14,-1,1
998,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},94,-1,1
999,nsIImportService,{50d7ea80-1726-11d3-a206-00a0cc26da63},37,-1,1
1000,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},43,-1,1
1001,nsIAbDirFactory,{c2308606-1dd1-11b2-87d4-85fca9b1dc08},3,-1,1
1002,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},24,-1,1
1003,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},16,-1,1
1004,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},83,-1,1
1005,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},67,-1,1
1006,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},15,-1,1
1007,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},59,-1,1
1008,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},6,-1,1
1009,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},130,-1,1
1010,nsIAddrDBAnnouncer,{0d8fe8e3-ad48-4dbd-b0c2-a1d374e39b93},3,-1,1
1011,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},28,-1,1
1012,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},80,-1,1
1013,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},97,-1,1
1014,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
1015,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},50,-1,1
1016,nsIDOMSVGSVGElement,{67b8f41e-3577-4c8a-b1de-bef51186fe08},2,-1,1
1017,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},11,-1,1
1018,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},6,-1,1
1019,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},12,-1,1
1020,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},2,-1,1
1021,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},20,-1,1
1022,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},18,-1,1
1023,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},14,-1,1
1024,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},6,-1,1
1025,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
1026,nsIDBFolderInfo,{5cb11c00-cb8b-11d2-8d67-00805f8a6617},19,-1,1
1027,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},21,-1,1
1028,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},32,-1,1
1029,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},84,-1,1
1030,nsIMsgCompose,{a56e2be5-76c2-4647-857d-ca71b129b4d6},7,-1,1
1031,nsIImapMessageSink,{5a53b814-68b1-11d3-a53e-0060b0fc04b7},4,-1,1
1032,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},35,-1,1
1033,nsIMsgCompUtils,{00b4569a-077e-4236-b993-980fd82bb948},7,-1,1
1034,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},45,-1,1
1035,nsIDOMCanvasRenderingContext2D,{15487cf4-292b-49aa-bc36-17d9099f77a7},61,-1,1
1036,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},17,-1,1
1037,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},8,-1,1
1038,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},39,-1,1
1039,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},44,-1,1
1040,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},5,-1,1
1041,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
1042,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},12,-1,1
1043,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},50,-1,1
1044,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},30,-1,1
1045,nsIMsgFilterHitNotify,{c9f15174-1f3f-11d3-a51b-0060b0fc04b7},13,-1,1
1046,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},11,-1,0
1047,nsIMsgCompFormat,{a28325e8-7531-11d3-8f1c-006008948010},7,-1,1
1048,nsIAbLDIFService,{b594baf1-34d4-48ce-891c-66fc2e8bc59d},3,-1,1
1049,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},56,-1,1
1050,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},60,-1,1
1051,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},5,-1,1
1052,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},107,-1,1
1053,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},27,-1,1
1054,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},21,-1,1
1055,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},2,-1,1
1056,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},64,-1,1
1057,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},12,-1,1
1058,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},23,-1,1
1059,IDispatch,{00020400-0000-0000-c000-000000000046},16,-1,1
1060,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},43,-1,1
1061,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},11,-1,1
1062,nsIPop3Service,{3bb459e0-d746-11d2-806a-006008128c4e},29,-1,1
1063,nsIPluginElement,{41be252d-c47b-40f3-94bc-bffe51762d68},99,-1,1
1064,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},28,-1,1
1065,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},2,-1,1
1066,nsITreeView,{22f034b7-a879-43ad-baee-ba6fd4d466ce},36,-1,1
1067,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},6,-1,1
1068,nsIXTFBindableElementWrapper,{7914d5f2-14b4-47d0-88f8-70715cfbdfb7},34,-1,1
1069,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},28,-1,1
1070,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},12,-1,1
1071,nsISVGRendererGlyphGeometry,{cd302675-b093-4018-8081-3e65af962aa8},26,-1,1
1072,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},5,-1,1
1073,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
1074,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},5,-1,1
1075,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},49,-1,1
1076,nsIFactory,{00000001-0000-0000-c000-000000000046},32,-1,1
1077,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},24,-1,1
